study_hours,attendance,previous_score,sleep_hours,internet_usage,extracurricular,parent_education,final_score
8.23304869209203,53.05389799274319,45.489210243865294,8.970696806105838,4.082263928578443,1,1,93.6627845115908
2.6791305299743224,63.843882407360184,92.64765175782283,7.309195949246893,5.307086175488614,0,3,80.8584726681793
9.0330309864098,90.31006398965306,55.93600255532236,6.788917086850125,1.584248594925683,0,1,100.0
5.854080177240856,87.41298451918291,47.77089527696825,7.65325255119623,7.176914578851371,1,1,85.19102224834396
8.266961396476562,59.226050967818864,93.32488479213863,6.326028061418591,6.625224748090746,1,3,100.0
9.06482169931144,60.467466166835514,97.3390898937852,4.300711713003926,4.536447415036467,1,1,100.0
3.8620312747467747,68.5236051395691,91.72765703592704,6.811484079389549,7.769886306814193,1,1,80.9844925722429
1.9904673207490908,74.22614925955106,88.57096448349269,8.7881264225269,3.924326854925698,1,2,84.03461955749657
3.051416462877475,80.9127385765148,79.3145188383413,4.876514711788298,7.888772233255485,1,1,69.84296762322944
4.843970097636307,68.44568197848862,73.05144223654835,7.450024454103328,5.67543999162539,1,2,82.23218181332803
8.362132893302437,73.1267358066574,45.21920559468461,5.004668443295282,5.44269891277759,1,3,96.92510480550196
8.74657524930709,87.37354690668782,64.50719278424192,6.679138422365407,2.1616842670704948,1,3,100.0
1.0625691747807164,51.834160144529896,62.36131102073884,4.483382248233598,7.173494308132508,0,2,49.819120356733244
5.596725723198092,62.62184721720104,55.585227025619574,6.251854681290926,3.992427815444306,1,3,87.63151191566362
4.7566990283390105,85.66747929422762,83.40520682131509,7.78081664447623,2.1356338404773556,0,1,100.0
2.9989702942365724,94.76034188435996,69.75254410472625,5.737857621194911,1.0882526398303134,0,1,86.00013674699132
2.0787883060031453,75.5838721057833,44.862772954458876,7.32455862243609,4.918289785468678,1,1,59.05133326861853
4.038536542632651,76.60567426326578,53.21099211698868,7.977249803948646,4.691797354858735,1,3,92.97481647006059
9.486187335212673,55.358600566988805,80.99552581957576,8.635889097397264,6.03547535658411,0,1,100.0
3.908826388186797,72.37061834117273,44.56785156941801,5.173210409277267,7.231806371124615,0,3,70.82161115622267
5.669115595690295,76.63086332275115,91.07241484292612,5.996579579046541,1.5558460925012065,1,1,100.0
7.3271706300566,62.12352518173648,69.70879162083845,4.7620800666520875,6.120475432382537,0,2,79.70766662719652
4.272666421413646,63.46216154746905,68.83519463959888,8.962417510791877,2.3118836086830754,1,3,91.59883595114306
9.746038744488645,68.86420815523113,75.54446707957105,8.635004839621477,7.007239372100148,1,3,100.0
9.662025654479,51.003559888886315,89.48085795550895,6.699785651402798,6.733444597031593,1,1,100.0
3.2660406624282774,66.10395827915892,60.86855247413158,8.210166471882106,4.785556284898811,0,3,80.25791287954152
5.475236553031469,60.572400349827234,80.68096915354381,6.604789886360211,5.971699590363181,0,3,94.86063528339858
3.707904788350927,66.37486760889573,73.94391783974747,7.117928440013799,3.200450792286239,1,2,85.42715523056668
3.5635644493972087,55.98810659096256,56.02169621016528,4.445622160580083,4.298175292529702,0,2,67.24000193079625
1.3319825261907952,94.52636403699475,92.71779918130947,7.77635210248404,6.751458283973301,0,1,80.30568535972239
6.486079005819072,79.67962267770244,87.84556129641568,4.638567418176174,4.214856380212497,0,2,95.3406883332321
5.524111209059753,83.95511595722448,79.50711007950552,8.130338151262642,3.5045878572780924,0,1,98.77573658772484
1.463308761249904,89.45856193036691,91.03490374565452,7.910140438351929,4.459487130752099,0,1,86.44457328546245
3.507818178129503,74.92210994645286,92.03765205758815,7.543723488714882,6.797744767060529,0,1,90.26555643683443
9.174392973699883,54.34601440437118,82.50177860290209,4.180801902623811,3.346456331596109,0,3,100.0
3.1560570160027517,76.85532709092739,90.22079970182033,5.515641779726643,2.2163311519502065,1,2,97.30374154929459
2.304053848821008,79.34205590104396,81.84828770015702,5.315562849554214,5.9840981423154656,0,1,74.81150331716117
5.405074842498067,87.2719737092165,80.80844630561802,5.800682037357595,6.781847488956573,0,2,97.27833679712701
9.870854086995406,71.58297731148397,77.11668269291106,4.438213733819193,1.7044623496647333,0,1,100.0
3.178497443603504,56.37901513977819,85.16299837345848,8.684789115155313,2.6791187892916133,0,2,85.1055384512889
7.049219926652907,64.18879528993622,49.51630631758442,6.769011203561881,1.9938039283269573,0,2,94.48659442475085
7.854576537958458,68.15411481993175,92.85224555193571,5.527621553290118,3.4355898810751664,0,1,100.0
3.1387378959315972,82.29586206658006,92.31061166471392,5.984907585371417,4.152456852337888,0,3,93.79688437049789
7.553947137506736,78.53891523344559,41.75483698207355,6.236012702524178,6.241784358743145,0,2,90.02782305067268
4.310048194473279,67.80483629489231,89.54900503388576,7.002971666803086,5.558033094171719,1,3,99.63566317023363
6.690752475342215,99.32576243964898,47.73219204840671,6.578397138482488,5.346499972349018,0,3,100.0
6.7017673968480524,80.28874096784436,60.107131255548516,8.596959866072087,3.466624626267581,0,1,100.0
5.821972156672826,61.86133958679972,84.61049537749646,6.484817414529151,6.89013287159332,0,1,86.64999468143886
1.8126079304896747,55.089123631020186,49.64559376289849,8.960790074116563,4.299010171787152,0,1,58.19411336411599
8.517722460303142,57.642956959216605,89.07802144714373,8.257124788725479,7.853734566106081,1,2,100.0
3.8870205847456223,62.29788641922541,89.92805067746451,5.042552571786679,5.438994968070158,1,1,82.3537204641928
2.678666593598688,58.03406866297778,70.44806402565017,8.65297607321958,1.8838531909515193,1,1,69.41921645894746
1.3669762739928752,59.32835120256529,40.383152303010014,4.58183198942738,5.733242934528038,1,2,56.00923208097343
6.318036488694176,64.25475843469235,57.22228799049476,8.087248542455958,3.2757281080218927,1,2,93.23579689210044
7.098079256580542,58.66867976473774,77.01561510254453,5.9031164673829,5.804290376802682,1,1,89.92203571122803
1.1492904603507053,94.83827123132126,98.87117068164541,8.389871602225348,1.4874880371368402,1,1,80.64633203952621
5.608837524693529,54.01168728308211,77.9088116210001,8.340283450537251,2.2241700602317156,1,1,93.57146273662782
3.0384619767814414,76.22556947851274,55.588214863849586,8.029627000588105,6.990160812340505,1,1,69.87689688028753
6.806555113685048,70.51984134948307,78.04034218597668,7.950152181535307,2.590256899164604,1,3,100.0
2.569297861044923,99.11893084543031,72.39912278295132,5.523395695490204,6.859287876700581,1,3,79.93444302232871
7.218439642922194,55.60194510840262,86.79072370906862,4.404596415256261,2.954932619180873,1,1,96.73268191027461
4.480618116704837,69.89277995228709,46.41883832961751,6.014900893825807,5.500173370410954,1,3,73.77681933515407
9.43056989863061,98.47352166376844,85.66167415012168,4.867622574932543,5.859054014568817,1,2,100.0
2.2376884973139393,93.27535629469901,72.47599472056662,7.474755444512309,4.58858327201537,1,3,83.48416530098753
4.069597159452327,90.85360354746399,97.77952023153968,5.730498632688928,3.1371747368771192,1,3,100.0
2.021261691165302,62.895141352246995,60.51232996232117,8.878051004299575,2.488510634597673,0,1,76.10334574718757
9.322242564507064,58.54437936950329,77.95731358803688,7.20486038672666,1.2323254819369835,1,3,100.0
8.896054180428829,83.43216099622155,95.92168633060105,8.112402818171805,3.1276248086850664,0,3,100.0
3.3214746494364005,96.46879945637929,46.15058367944076,4.662623363709242,5.572139533718981,1,3,77.43854091971511
6.939856414307611,77.83814465069649,96.23370923418707,8.310072411363112,7.568133729139379,1,3,100.0
8.354999801810942,78.580634473495,81.2731433380488,8.613785952566971,7.098431375841364,0,2,100.0
5.996807304395161,63.99895468301421,44.07022354631032,6.435309594094679,6.362453435747118,1,1,72.28188027272333
5.766855205204059,88.47464665959684,58.057814016808976,7.031264688754887,6.519131402773091,0,1,86.63868935676217
3.1766706181040654,59.35218742787617,82.4903253187169,7.824049004514977,5.654894324331967,0,2,78.4345584247046
1.837924910253093,66.18396182021219,44.041036088126305,4.874193136302063,2.822008002962021,0,3,68.90705264191428
9.074941821579941,71.27182193082083,74.9302276105764,6.512830382317212,7.350365214940809,1,2,100.0
9.103762514469974,75.38051893422275,60.752983417177404,5.993315138861566,5.695126183340839,1,3,99.6141231427578
6.697913115459412,62.120486620754015,77.25493106604863,4.731869960811245,4.923084416863079,1,2,86.1210072951802
4.051268119438306,55.74184123696018,42.74452202875077,5.837672111457657,1.7769262844943676,0,1,65.43435723075683
4.142886171513948,80.53100212208163,92.29220836914257,4.340861546927468,4.129388806644978,0,1,85.30172733854002
7.533601109832154,64.43152766201278,98.40933815064382,4.129059534747435,4.222507898413484,1,1,100.0
9.073992339573193,79.06191107113061,98.13267131714149,4.675831445774114,7.05194526665869,1,3,100.0
8.983777818386056,57.718135763710116,84.97910990457548,8.81557555794587,4.8265375413145195,1,3,100.0
8.018879912718615,74.05700509274088,47.80517440783792,6.747647679475085,3.6628038427928677,1,2,98.96280660160215
6.77828481538859,76.62947162757929,85.49579175574135,8.8291108057661,7.837602299574615,1,2,100.0
1.7572596849554394,52.591176841121346,41.47521498752809,6.16248939165066,1.7750441532842096,0,1,46.871692254634446
2.454658426851524,66.83021390969603,41.327413091739835,5.559080665426298,3.9578389981836124,0,3,63.55441854818403
9.086987696743714,56.72073384694871,59.41661314897247,6.5307093142012205,1.294172726199837,0,2,100.0
6.457861536936309,53.168748523638385,69.31859142427994,6.19755844316455,6.179328845368513,1,3,97.27067135895814
1.0827734645496667,99.49801161949726,86.22444506846759,4.52832342130872,7.4265358653940545,0,3,65.62313385139419
1.913243885794289,66.11769224873615,80.99772259639032,7.204131573451031,2.9602613068534263,0,1,63.941079400205325
6.971515921972502,90.49372229273175,66.7541623826049,5.080190912547998,7.008391737593846,0,1,92.87833695116949
1.0455542546159682,62.732032738188195,56.41759997689995,7.097939774489148,3.0455276132332845,0,3,70.87349201104539
2.4472724627574878,84.07513611119646,99.82747000946267,7.251005461990767,7.375391131507406,0,3,93.69508698423711
5.938604104299275,88.01139299448432,65.57087813415838,4.76012426564324,6.277733325177488,1,3,89.42353425043673
7.227056779234239,79.78193703039221,67.08322145978053,4.306748135553341,6.634347437890071,0,3,100.0
6.867651335523405,73.57880942750792,49.81742927150015,7.903807930342199,1.1260458892031815,1,1,89.30007449837805
3.018423785145038,70.59204570736343,87.68857292499577,6.299002118846601,7.739672499518182,1,2,86.87107824406519
7.409612992127823,67.44341332714977,81.62093354688932,4.290818977527379,6.086696944492263,1,1,88.88491366406542
3.135241787471201,96.4764572123913,53.24617676732562,8.974331585848836,3.1332576677029333,1,2,85.4072726164608
3.9285972834334095,91.53097038938645,44.94286273695056,4.288902804981833,6.805762654011929,1,3,77.64493194699357
7.718422646062217,98.25134553332563,80.82995812448279,7.475176144292766,2.9706483889045097,0,2,100.0
6.846696091424932,56.21486117427724,79.27067285686812,8.918394626317069,7.109276876962896,0,1,100.0
8.643010694447602,86.5433737601822,56.39557161989256,5.195900521079628,1.7880627328835592,1,1,100.0
6.91851603070309,96.91702284105189,97.05181373502462,4.711246843435981,5.92580184222557,1,3,100.0
6.114777430019244,59.061653308283006,49.06347350685402,4.606924697112144,4.7848893365143725,1,1,80.76529187997923
1.8430729104528323,53.32481336833887,65.94008806255611,5.516375737837977,1.6757412913680856,0,3,65.14235660057635
4.309442227534902,87.05603246450295,96.61695521005593,4.505229055053233,2.693256797811873,1,1,100.0
3.386821309135529,78.7236556589956,65.18363901556734,7.46080670847066,1.0868282539412035,0,1,91.11869774009462
3.195906790411752,92.0914388379136,78.31155685984513,4.311458990650314,4.28137575825154,1,3,84.85454770464632
9.75709499277201,56.988618831314476,63.855663877767654,6.547110640748949,3.108856825320003,0,2,100.0
4.537879522000844,89.7633655929945,56.452912140920205,8.983484269264885,5.188502390084311,1,1,78.58089412646595
9.02841899659402,60.08136600238723,99.0386588775897,8.069851347530093,3.08066465396032,0,2,100.0
6.680247633975366,58.18279714328523,64.56004037890258,7.076097191155054,3.099433780548893,1,1,85.04014459739116
8.153301731874835,58.21328989654965,93.64595222074807,5.5312681039330585,6.202352391121224,0,1,100.0
5.523733837946729,90.72873601156911,53.79727635346517,7.119479181458193,1.336999851848474,0,1,95.89193936184513
6.192134961637232,83.25986103481,52.786282241505,6.635207319558258,7.3202649663439106,0,1,92.73006318278804
5.432659244369775,76.15327123845597,41.86804497307068,6.130416919451857,6.96584712073827,0,2,81.67497365517274
2.7571868901824006,67.94152420617513,79.10000952255311,4.653551883700997,5.674632782584846,0,2,71.77469412730325
7.502069037353548,93.86002704065541,62.11158062342567,8.433021076202333,5.15255099075169,0,1,97.24146377811756
3.526951261967702,69.62225537113177,91.86149499037822,6.248923244106613,7.246117486977566,0,1,82.72313657342318
1.2188436978830846,90.82997197357885,68.39259440149343,4.973112559103825,2.297311256701001,1,2,74.89684902331513
6.80925066316451,71.95674542851093,98.09160567488331,5.838796754386448,1.5527841353358003,1,3,100.0
2.5939961146634403,68.84722147124538,51.13153094218727,6.070648762644635,2.6765711893667667,1,3,62.371295915725945
9.464127259176228,73.13398928348032,92.11739007733665,8.137689477834371,6.562047950901332,1,2,100.0
9.585357193023286,65.0688937082071,86.59581116750451,7.66807190280701,1.2426918670853833,1,1,100.0
9.233779511984036,87.38046900881255,86.25531067864313,7.846524468206699,5.079647845584427,0,1,100.0
4.331428302299,75.13601950462396,90.68699368701326,4.055156322143236,7.968062613339169,0,3,89.30090969905804
1.1391095487598069,61.61063475734087,85.66143945657993,6.0807699908988075,6.989872656862776,0,3,75.60715205658524
9.354867063289529,94.97872866372842,77.57321929788492,6.406720758176618,4.650119823305126,0,2,100.0
4.8536573348558285,69.19456106866058,47.87469266094325,4.0959613841152835,1.4454863650064964,0,3,70.37562335925124
9.699893371393026,77.17764305569943,41.95157076947511,5.299066043725171,6.8196146006999685,1,2,95.33286308612988
9.672579793803276,95.32360554822735,95.2508708689412,7.801449115610675,5.192849557240474,1,3,100.0
8.677085099206241,81.21189979569961,76.99901887124429,4.685548528644995,1.8045309794169677,1,3,100.0
3.6500400286262713,55.8449020354182,87.79223745857058,6.6765506572629585,1.6570009937634933,1,3,91.20563040688886
4.465879557417328,96.99160618067376,68.891341090753,5.0760093600861875,7.367387736056147,0,1,87.62593234813531
8.660230043651712,81.38540265357089,47.03849133774367,4.060603873219466,5.684401840566549,0,1,92.82330173917788
3.852298046406499,66.74528073285431,47.511147532153025,5.206007287997707,6.805007595217289,0,1,65.5757324276112
2.5254347201748324,56.96360363316936,81.13391723373829,8.879368774550269,7.152852301975871,1,3,78.14610722055302
6.0112113621251515,89.7012594635148,65.81835369396777,8.007685559414949,5.0024064643382555,0,2,95.26861914085933
9.425392967447028,81.00363779642568,52.0314836020202,8.797883221605167,4.622124462285289,1,2,100.0
7.264268170074757,76.67305459881608,69.49567280448622,6.439270219631812,4.012991872246931,0,2,98.68362020302006
6.1305505308042845,94.69462915254788,43.85253622450804,4.548680993387517,3.2186261145378348,0,2,91.54853897354793
1.8745884439369167,89.42986056122653,74.91828411486392,6.739797444868465,4.042171726010983,1,1,77.56508484964064
6.535065040292528,57.58374398663756,56.13960426610586,6.271886672799805,6.417157590111095,0,1,80.55202129697423
9.91048465093837,65.5861033897774,87.85354603823129,8.221785413698079,5.213464017105921,0,3,100.0
2.260756137128716,62.424456990723286,58.621717535414426,4.490412903921223,7.247663029683922,1,3,64.45330101933605
5.664966871273631,87.19731462863385,67.31320894490807,6.441205685108891,4.103660100654314,0,2,96.48880735096185
8.896357647351598,51.67662173678897,40.697232394486036,4.750243323469921,5.249627051031278,1,1,76.10060147579425
7.66691755978784,78.49448424356582,44.34681326767353,5.6233796344503,5.419152871643921,0,2,87.1268644200032
7.273141668957412,88.12293428703452,63.54961338440109,7.686785386938999,5.1418801361442785,0,3,100.0
7.322356755883983,93.83828183808747,68.79633008302741,6.380090646843833,5.9184364115986146,0,3,100.0
4.2354203609777965,67.10408743579538,76.00123288715822,5.879441425728847,2.662034278623644,0,2,94.95834353399599
3.64232659838044,91.06286523360065,57.499754722558194,5.972381392850177,4.586546442820534,0,3,78.97975941928048
